abstract,web_url,snippet,lead_paragraph,source,multimedia,headline,keywords,pub_date,document_type,news_desk,section_name,byline,type_of_material,_id,word_count,uri,subsection_name
World Business Briefing,https://www.nytimes.com/2001/10/04/business/worldbusiness/world-business-briefing.html,World Business Briefing, EUROPE ,The New York Times,[],"{'main': 'World Business Briefing', 'kicker': None, 'content_kicker': None, 'print_headline': 'World Business Briefing', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Europe', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'European Commission', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Tachikawa, Keiji', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Banks and Banking', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Oil (Petroleum) and Gasoline', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Interest Rates', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Terrorism', 'rank': 7, 'major': 'N'}]",2001-10-04 05:00:00+00:00,article,Business,Business Day,"{'original': 'By', 'person': [], 'organization': None}",News,nyt://article/fe3403da-4687-56fb-b5d8-5535210af92a,1065,nyt://article/fe3403da-4687-56fb-b5d8-5535210af92a,
"Stocks climbed strongly today, gathering momentum and adding to a rally that began on Friday, as investors showed confidence in an eventual economic recovery.",https://www.nytimes.com/2001/10/22/business/stocks-end-higher-amid-wave-of-confidence.html,"Stocks climbed strongly today, gathering momentum and adding to a rally that began on Friday, as investors showed confidence in an eventual economic recovery."," Stocks climbed strongly today, gathering momentum and adding to a rally that began late Friday afternoon, as investors showed confidence in an eventual economic recovery. ",The New York Times,[],"{'main': 'Stocks End Higher Amid Wave of Confidence', 'kicker': 'The Markets', 'content_kicker': None, 'print_headline': 'Stocks End Higher Amid Wave of Confidence', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Wall Street (NY)', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'JEFFERIES GROUP INCORPORATED', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'AIRLINES AND AIRPLANES', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Stocks and Bonds', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Oil (Petroleum) and Gasoline', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Company Reports', 'rank': 6, 'major': 'N'}]",2001-10-22 05:00:00+00:00,article,Business,Business Day,"{'original': 'By Michael Brick', 'person': [{'firstname': 'Michael', 'middlename': None, 'lastname': 'Brick', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}",News,nyt://article/3435b245-7b63-5bb5-a62f-7c805e0e0406,1749,nyt://article/3435b245-7b63-5bb5-a62f-7c805e0e0406,
World Business Briefing,https://www.nytimes.com/2001/11/06/business/worldbusiness/world-business-briefing.html,World Business Briefing, ASIA ,The New York Times,[],"{'main': 'World Business Briefing', 'kicker': None, 'content_kicker': None, 'print_headline': 'World Business Briefing', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Singapore', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Dao Heng Bank', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Arnold, Wayne', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Travel and Vacations', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Terrorism', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Banks and Banking', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'AIRLINES AND AIRPLANES', 'rank': 7, 'major': 'N'}]",2001-11-06 05:00:00+00:00,article,Business,Business Day,"{'original': 'By', 'person': [], 'organization': None}",News,nyt://article/c26f3698-d3fd-50a2-9063-9fef6376d11a,1453,nyt://article/c26f3698-d3fd-50a2-9063-9fef6376d11a,
"With its finances in doubt, the Enron Corporation agreed today to be acquired by a rival, Dynegy Inc., for stock valued at more than $9 billion.",https://www.nytimes.com/2001/11/09/business/dynegy-to-acquire-fastsinking-rival-enron.html,"With its finances in doubt, the Enron Corporation agreed today to be acquired by a rival, Dynegy Inc., for stock valued at more than $9 billion."," With its finances in doubt, the Enron Corporation ( news/quote ), the world's largest energy trading company, agreed today to be acquired by a rival, Dynegy Inc. ( news/quote ), for stock valued at more than $9 billion and the assumption of $13 billion in debt. ",The New York Times,[],"{'main': 'Dynegy to Acquire Fast-Sinking Rival Enron', 'kicker': 'Business', 'content_kicker': None, 'print_headline': 'Dynegy to Acquire Fast-Sinking Rival Enron', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Houston (Tex)', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Dynegy Incorporated', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Lay, Kenneth L', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Suits and Litigation', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'States (US)', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Company Reports', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Mergers, Acquisitions and Divestitures', 'rank': 7, 'major': 'N'}]",2001-11-09 05:00:00+00:00,article,Business,Business Day,"{'original': 'By Alex Berenson and Andrew Ross Sorkin', 'person': [{'firstname': 'Alex', 'middlename': None, 'lastname': 'Berenson', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}, {'firstname': 'Andrew', 'middlename': 'Ross', 'lastname': 'Sorkin', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 2}], 'organization': None}",News,nyt://article/508b4ef7-f7c4-5134-93c4-ef95eff6f698,1875,nyt://article/508b4ef7-f7c4-5134-93c4-ef95eff6f698,
DIARYAccounting Peer Review Gets More Scrutiny  The accounting industry's watchdog group is examining the industry's,https://www.nytimes.com/2001/11/25/business/yourmoney/accounting-peer-review-gets-more-scrutiny.html,DIARYAccounting Peer Review Gets More Scrutiny  The accounting industry's watchdog group is examining the industry's," The accounting industry's watchdog group is examining the industry's ""peer review"" process in light of enormous accounting problems at the Enron Corporation ( news/quote ). ",The New York Times,[],"{'main': 'Accounting Peer Review Gets More Scrutiny', 'kicker': 'Investing Diary', 'content_kicker': None, 'print_headline': 'Accounting Peer Review Gets More Scrutiny', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Michigan', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Review', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ACCOUNTING AND ACCOUNTANTS', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Consultants', 'rank': 4, 'major': 'N'}]",2001-11-25 05:00:00+00:00,article,Business,Your Money,"{'original': 'Compiled by Jeff Sommer', 'person': [{'firstname': 'Jeff', 'middlename': None, 'lastname': 'Sommer', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}",Summary,nyt://article/7a4ffdd8-0713-56d5-9691-91101e0a477e,791,nyt://article/7a4ffdd8-0713-56d5-9691-91101e0a477e,
Here is an initial look at how Enron's fate has affected industries across the nation (not to even mention the 40 or so other countries where Enron operates).,https://www.nytimes.com/2001/12/02/business/yourmoney/with-enrons-fall-many-dominoes-tremble.html,Here is an initial look at how Enron's fate has affected industries across the nation (not to even mention the 40 or so other countries where Enron operates).," The Enron Corporation ( news/quote ), despite its origins as a gas pipeline business, was no mere energy company. Its ambition, its passion for innovation and its boundless appetite for risk gave it a far greater reach than that of competitors, even those that control many more power plants or far larger reserves of natural gas. ",The New York Times,[],"{'main': ""With Enron's Fall, Many Dominoes Tremble"", 'kicker': None, 'content_kicker': None, 'print_headline': ""With Enron's Fall, Many Dominoes Tremble"", 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Houston (Tex)', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Enron Corporation', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Lay, Kenneth L', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Travel and Vacations', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Executives and Management', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Computers and the Internet', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Suits and Litigation', 'rank': 7, 'major': 'N'}]",2001-12-02 05:00:00+00:00,article,Business,Your Money,"{'original': 'By The New York Times', 'person': [], 'organization': 'The New York Times'}",News,nyt://article/569a0710-c974-5e27-9d2d-425548f7ebcb,5571,nyt://article/569a0710-c974-5e27-9d2d-425548f7ebcb,
"WASHINGTON (Dow Jones) - A private Illinois company that wants to take over Enron Corp. (ENE) is ""off the wall"" said a Chicago bankruptcy attorney Monday.",https://www.nytimes.com/2001/12/04/business/attorney-says-tender-offer-for-enron-is-off-the-wall.html,"WASHINGTON (Dow Jones) - A private Illinois company that wants to take over Enron Corp. (ENE) is ""off the wall"" said a Chicago bankruptcy attorney Monday."," WASHINGTON (Dow Jones) - A private Illinois company that wants to take over Enron Corp. (ENE) is ""off the wall"" said a Chicago bankruptcy attorney Monday. ",The New York Times,[],"{'main': ""Attorney Says Tender Offer For Enron Is 'Off The Wall'"", 'kicker': None, 'content_kicker': None, 'print_headline': ""Attorney Says Tender Offer For Enron Is 'Off The Wall'"", 'name': None, 'seo': None, 'sub': None}",[],2001-12-04 05:00:00+00:00,article,Business,Business Day,"{'original': 'By Dow Jones Business News', 'person': [{'firstname': 'Dow', 'middlename': 'Jones', 'lastname': 'Business', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}",News,nyt://article/3f924191-3bfc-5248-a4df-0ec4723de290,881,nyt://article/3f924191-3bfc-5248-a4df-0ec4723de290,
"DIARY The G.E. Racehorses, One Year Afterward  About this time last year, the horse race to succeed John F. Welch Jr. as the head of General Electric ended. Jeffrey R. Immelt got the job. In an instant, Minnesota Mining and Manufacturing snared W. James McNerney Jr., one of the two also- rans, and Home Depot grabbed Robert L. Nardelli, the other. Other companies in need of leadership could only watch with envy.",https://www.nytimes.com/2001/12/09/business/yourmoney/the-ge-racehorses-one-year-afterward-2001120990108555823.html,"DIARY The G.E. Racehorses, One Year Afterward  About this time last year, the horse race to succeed John F. Welch Jr. as the head of General Electric ended. Jeffrey R. Immelt got the job. In an instant, Minnesota Mining and Manufacturing snared W...."," About this time last year, the horse race to succeed John F. Welch Jr. as the head of General Electric ( news/quote ) ended. Jeffrey R. Immelt got the job. In an instant, Minnesota Mining and Manufacturing ( news/quote ) snared W. James McNerney Jr., one of the two also- rans, and Home Depot ( news/quote ) grabbed Robert L. Nardelli, the other. Other companies in need of leadership could only watch with envy. ",The New York Times,[],"{'main': 'The G.E. Racehorses, One Year Afterward', 'kicker': 'Investing Diary', 'content_kicker': None, 'print_headline': 'The G.E. Racehorses, One Year Afterward', 'name': None, 'seo': None, 'sub': None}","[{'name': 'organizations', 'value': 'General Electric Company', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Welch, John F Jr', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Mines and Mining', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Horse Racing', 'rank': 4, 'major': 'N'}]",2001-12-09 05:00:00+00:00,article,Business,Your Money,"{'original': None, 'person': [], 'organization': None}",Summary,nyt://article/4d587a48-8a05-533e-8bc5-f4f21dffe572,1477,nyt://article/4d587a48-8a05-533e-8bc5-f4f21dffe572,
Stocks fell today as investors cashed in on the market's recent run-up and cast a cautious eye toward the Federal Reserve's meeting on Tuesday.,https://www.nytimes.com/2001/12/10/business/stocks-close-lower-on-profittaking.html,Stocks fell today as investors cashed in on the market's recent run-up and cast a cautious eye toward the Federal Reserve's meeting on Tuesday., Stocks fell today as investors cashed in on the market's recent run-up and cast a cautious eye toward the Federal Reserve's meeting on Tuesday. ,The New York Times,[],"{'main': 'Stocks Close Lower on Profit-Taking', 'kicker': 'The Markets', 'content_kicker': None, 'print_headline': 'Stocks Close Lower on Profit-Taking', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'America', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Enron Corporation', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Suits and Litigation', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Banks and Banking', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Stocks and Bonds', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Interest Rates', 'rank': 6, 'major': 'N'}]",2001-12-10 05:00:00+00:00,article,Business,Business Day,"{'original': 'By Sherri Day', 'person': [{'firstname': 'Sherri', 'middlename': None, 'lastname': 'Day', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}",News,nyt://article/b4a8e2b9-9ae8-5101-84d2-759442dc36b5,1313,nyt://article/b4a8e2b9-9ae8-5101-84d2-759442dc36b5,
"The Securities and Exchange Commission asked a federal judge today to force Andrew S. Fastow, the former chief financial officer of the Enron Corporation.",https://www.nytimes.com/2001/12/12/business/sec-seeks-to-force-executive-of-enron-to-testify-in-inquiry.html,"The Securities and Exchange Commission asked a federal judge today to force Andrew S. Fastow, the former chief financial officer of the Enron Corporation."," The Securities and Exchange Commission asked a federal judge today to force Andrew S. Fastow, the former chief financial officer of the Enron Corporation ( news/quote ), to testify in an S.E.C. investigation into the accounting at the giant energy company, which has collapsed into bankruptcy. ",The New York Times,[],"{'main': 'S.E.C. Seeks to Force Executive of Enron to Testify in Inquiry', 'kicker': None, 'content_kicker': None, 'print_headline': 'S.E.C. Seeks to Force Executive of Enron to Testify in Inquiry', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'WASHINGTON', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Securities and Exchange Commission', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Boies, David', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Suits and Litigation', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Executives and Management', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Judges', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Securities and Commodities Violations', 'rank': 7, 'major': 'N'}]",2001-12-12 05:00:00+00:00,article,Business,Business Day,"{'original': 'By Floyd Norris', 'person': [{'firstname': 'Floyd', 'middlename': None, 'lastname': 'Norris', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}",News,nyt://article/71da5850-c24b-551e-b709-f2f3856f1617,643,nyt://article/71da5850-c24b-551e-b709-f2f3856f1617,
